Village Name,Panchayat Name,Block Name,District Name,State Name,Total Population,SC Population,ST Population,GEN Population,No. of Habitations,Is PWS Available,JJM Status,Har Ghar Jal Certificate,Total Households,Total Tap Connections
Aggampur,Agampur Excluding Gra,Anandpur Sahib,Rupnagar,Punjab,7723,1100,0,6623,4,Yes,Har ghar jal certified,Certificate by public health engineering department,1238,1238
Sahota,Agampur Excluding Gra,Anandpur Sahib,Rupnagar,Punjab,546,82,0,464,1,Yes,Har ghar jal certified,Certificate by public health engineering department,93,93
Algran,Ahlgaran,Anandpur Sahib,Rupnagar,Punjab,450,56,0,394,1,Yes,Har ghar jal certified,Certificate by public health engineering department,140,140
Ajouli,Ajauli,Anandpur Sahib,Rupnagar,Punjab,1025,128,0,897,1,Yes,Har ghar jal certified,Certificate by public health engineering department,540,540
Baddal,Baddal,Anandpur Sahib,Rupnagar,Punjab,527,232,0,295,2,Yes,Har ghar jal certified,Certificate by public health engineering department,167,167
Bainspur,Bainspur,Anandpur Sahib,Rupnagar,Punjab,215,27,0,188,1,Yes,Har ghar jal certified,Certificate by public health engineering department,43,43
Baloli,Baloli,Anandpur Sahib,Rupnagar,Punjab,1178,88,0,1090,3,Yes,Har ghar jal certified,Certificate by public health engineering department,230,230
Bandhlehri,Bandlehri,Anandpur Sahib,Rupnagar,Punjab,594,74,0,520,1,Yes,Har ghar jal certified,Certificate by public health engineering department,126,126
Palsari,Bandlehri,Anandpur Sahib,Rupnagar,Punjab,25,3,0,22,1,Yes,Har ghar jal certified,Certificate by public health engineering department,15,15
Bani,Bani,Anandpur Sahib,Rupnagar,Punjab,587,293,0,294,1,Yes,Har ghar jal certified,Certificate by public health engineering department,161,161
Baruwal,Baruwal,Anandpur Sahib,Rupnagar,Punjab,851,21,0,830,2,Yes,Har ghar jal certified,Certificate by public health engineering department,146,146
BABHOUR SAHIB,Bas,Anandpur Sahib,Rupnagar,Punjab,3178,842,0,2336,5,Yes,Har ghar jal certified,Certificate by public health engineering department,702,702
Bassowal,BASSOWAL,Anandpur Sahib,Rupnagar,Punjab,1665,208,0,1457,1,Yes,Har ghar jal certified,Certificate by public health engineering department,333,333
DHOLOWAL,BASSOWAL,Anandpur Sahib,Rupnagar,Punjab,116,14,0,102,1,Yes,Har ghar jal certified,Certificate by public health engineering department,30,30
BEHLU,BEHLU,Anandpur Sahib,Rupnagar,Punjab,1712,162,0,1550,4,Yes,Har ghar jal certified,Certificate by public health engineering department,350,350
Bela Dhiani,Bela Dhiani,Anandpur Sahib,Rupnagar,Punjab,1105,138,0,967,2,Yes,Har ghar jal certified,Certificate by public health engineering department,282,282
Bela Ramgarh,Bela Ramgarh,Anandpur Sahib,Rupnagar,Punjab,1425,178,0,1247,4,Yes,Har ghar jal certified,Certificate by public health engineering department,285,285
BABHOUR SAHIB,Bhabour Sahib,Anandpur Sahib,Rupnagar,Punjab,3178,842,0,2336,5,Yes,Har ghar jal certified,Certificate by public health engineering department,702,702
Bhallan,Bhalan,Anandpur Sahib,Rupnagar,Punjab,4185,712,0,3473,4,Yes,Har ghar jal certified,Certificate by public health engineering department,842,842
Bhalowal,Bhalowal 290,Anandpur Sahib,Rupnagar,Punjab,75,9,0,66,1,Yes,Har ghar jal certified,Certificate by public health engineering department,55,55
Bhalari,Bhalri,Anandpur Sahib,Rupnagar,Punjab,5084,296,0,4788,2,Yes,Har ghar jal certified,Certificate by public health engineering department,1120,1120
Bhanam,Bhanam,Anandpur Sahib,Rupnagar,Punjab,2275,284,0,1991,2,Yes,Har ghar jal certified,Certificate by public health engineering department,579,579
Bhanupali,Bhanupali,Anandpur Sahib,Rupnagar,Punjab,932,117,0,815,2,Yes,Har ghar jal certified,Certificate by public health engineering department,309,309
Bhatton,Bhatton,Anandpur Sahib,Rupnagar,Punjab,720,90,0,630,1,Yes,Har ghar jal certified,Certificate by public health engineering department,139,139
Bhikhapur,Bhikhapur,Anandpur Sahib,Rupnagar,Punjab,421,53,0,368,1,Yes,Har ghar jal certified,Certificate by public health engineering department,74,74
Bikapur,Bikapur,Anandpur Sahib,Rupnagar,Punjab,1228,489,0,739,3,Yes,Har ghar jal certified,Certificate by public health engineering department,207,207
Brahmpur Upper,Brahampur Uperla,Anandpur Sahib,Rupnagar,Punjab,1843,230,0,1613,2,Yes,Har ghar jal certified,Certificate by public health engineering department,914,914
Chak,Chak,Anandpur Sahib,Rupnagar,Punjab,700,50,0,650,1,Yes,Har ghar jal certified,Certificate by public health engineering department,88,88
Chandesar,Chandesar,Anandpur Sahib,Rupnagar,Punjab,1014,158,0,856,1,Yes,Har ghar jal certified,Certificate by public health engineering department,151,151
Chandpur,Chandpur,Anandpur Sahib,Rupnagar,Punjab,1430,62,0,1368,1,Yes,Har ghar jal certified,Certificate by public health engineering department,230,230
Chhutewal,Chhutewal,Anandpur Sahib,Rupnagar,Punjab,1214,162,0,1052,3,Yes,Har ghar jal certified,Certificate by public health engineering department,251,251
Chikna,Chikna,Anandpur Sahib,Rupnagar,Punjab,1090,81,0,1009,1,Yes,Har ghar jal certified,Certificate by public health engineering department,190,190
Dobheta,Dabhetta,Anandpur Sahib,Rupnagar,Punjab,2495,312,0,2183,2,Yes,Har ghar jal certified,Certificate by public health engineering department,530,530
Dab Khera,Dabkhera,Anandpur Sahib,Rupnagar,Punjab,1219,152,0,1067,2,Yes,Har ghar jal certified,Certificate by public health engineering department,279,279
Dabour,Dabur,Anandpur Sahib,Rupnagar,Punjab,1500,275,0,1225,3,Yes,Har ghar jal certified,Certificate by public health engineering department,260,260
Daghaur,Daghaur,Anandpur Sahib,Rupnagar,Punjab,1310,420,0,890,1,Yes,Har ghar jal certified,Certificate by public health engineering department,280,280
Darauli Upper,Daroli,Anandpur Sahib,Rupnagar,Punjab,4443,649,0,3794,3,Yes,Har ghar jal certified,Certificate by public health engineering department,1218,1218
Dasgran,Dasgran,Anandpur Sahib,Rupnagar,Punjab,1128,141,0,987,3,Yes,Har ghar jal certified,Certificate by public health engineering department,230,230
Dolowal,Daulowal,Anandpur Sahib,Rupnagar,Punjab,317,62,0,255,4,Yes,Har ghar jal certified,Certificate by public health engineering department,67,67
Dayapur,Dayapur,Anandpur Sahib,Rupnagar,Punjab,581,73,0,508,1,Yes,Har ghar jal certified,Certificate by public health engineering department,102,102
Dehni,Dehni,Anandpur Sahib,Rupnagar,Punjab,1253,220,0,1033,2,Yes,Har ghar jal certified,Certificate by public health engineering department,231,231
BARARI,DHARUH,Anandpur Sahib,Rupnagar,Punjab,105,9,0,96,1,Yes,Har ghar jal certified,Certificate by public health engineering department,31,31
Dharoh,DHARUH,Anandpur Sahib,Rupnagar,Punjab,225,28,0,197,1,Yes,Har ghar jal certified,Certificate by public health engineering department,45,45
Dher,Dher,Anandpur Sahib,Rupnagar,Punjab,2840,355,0,2485,1,Yes,Har ghar jal certified,Certificate by public health engineering department,568,568
Dukli,Duhkli,Anandpur Sahib,Rupnagar,Punjab,888,111,0,777,1,Yes,Har ghar jal certified,Certificate by public health engineering department,178,178
Donal,Dunal,Anandpur Sahib,Rupnagar,Punjab,938,118,0,820,2,Yes,Har ghar jal certified,Certificate by public health engineering department,182,182
Gajpur,Gajpur,Anandpur Sahib,Rupnagar,Punjab,1260,140,0,1120,2,Yes,Har ghar jal certified,Certificate by public health engineering department,255,255
GAMBHIRPUR,GAMBHIRPUR,Anandpur Sahib,Rupnagar,Punjab,2992,308,0,2684,3,Yes,Har ghar jal certified,Certificate by public health engineering department,577,577
Ganguwal,Ganguwal,Anandpur Sahib,Rupnagar,Punjab,1528,314,0,1214,1,Yes,Har ghar jal certified,Certificate by public health engineering department,235,235
Paili Khurd,Ganguwal,Anandpur Sahib,Rupnagar,Punjab,167,40,0,127,1,Yes,Har ghar jal certified,Certificate by public health engineering department,30,30
PAILI KHURD,Ganguwal,Anandpur Sahib,Rupnagar,Punjab,111,13,0,98,1,Yes,Har ghar jal certified,Certificate by public health engineering department,31,31
Ghanour,Ghanaru,Anandpur Sahib,Rupnagar,Punjab,143,22,0,121,1,Yes,Har ghar jal certified,Certificate by public health engineering department,32,32
Gohlni,Gohlni,Anandpur Sahib,Rupnagar,Punjab,920,115,0,805,2,Yes,Har ghar jal certified,Certificate by public health engineering department,481,481
Hazipur,Hajipur,Anandpur Sahib,Rupnagar,Punjab,1070,285,0,785,2,Yes,Har ghar jal certified,Certificate by public health engineering department,211,211
Humbewal,Hambewal,Anandpur Sahib,Rupnagar,Punjab,1681,500,0,1181,2,Yes,Har ghar jal certified,Certificate by public health engineering department,354,354
Harshabela,Harsa Bela,Anandpur Sahib,Rupnagar,Punjab,1825,541,0,1284,2,Yes,Har ghar jal certified,Certificate by public health engineering department,205,205
Jandla Lower,Jandla,Anandpur Sahib,Rupnagar,Punjab,987,123,0,864,3,Yes,Har ghar jal certified,Certificate by public health engineering department,197,197
Jhinjri,Jhinjri,Anandpur Sahib,Rupnagar,Punjab,1306,388,0,918,4,Yes,Har ghar jal certified,Certificate by public health engineering department,226,226
Jindwari,Jindwari,Anandpur Sahib,Rupnagar,Punjab,2425,304,0,2121,4,Yes,Har ghar jal certified,Certificate by public health engineering department,883,883
Jol,Jol,Anandpur Sahib,Rupnagar,Punjab,115,14,0,101,2,Yes,Har ghar jal certified,Certificate by public health engineering department,23,23
Kalitran,Kalitran,Anandpur Sahib,Rupnagar,Punjab,1501,188,0,1313,1,Yes,Har ghar jal certified,Certificate by public health engineering department,338,338
Kalota,Kalota,Anandpur Sahib,Rupnagar,Punjab,295,14,0,281,1,Yes,Har ghar jal certified,Certificate by public health engineering department,63,63
Kalsera,Kalsera,Anandpur Sahib,Rupnagar,Punjab,2275,284,0,1991,1,Yes,Har ghar jal certified,Certificate by public health engineering department,398,398
Khamera,Khamera,Anandpur Sahib,Rupnagar,Punjab,2149,191,0,1958,1,Yes,Har ghar jal certified,Certificate by public health engineering department,365,365
Khanpur,Khanpur,Anandpur Sahib,Rupnagar,Punjab,182,23,0,159,1,Yes,Har ghar jal certified,Certificate by public health engineering department,40,40
Kherabagh,Khera Bag,Anandpur Sahib,Rupnagar,Punjab,295,37,0,258,1,Yes,Har ghar jal certified,Certificate by public health engineering department,80,80
Kotla,Kotla,Anandpur Sahib,Rupnagar,Punjab,3851,480,0,3371,4,Yes,Har ghar jal certified,Certificate by public health engineering department,620,620
Kulgran,Kulgran,Anandpur Sahib,Rupnagar,Punjab,875,109,0,766,1,Yes,Har ghar jal certified,Certificate by public health engineering department,165,165
Dhanera,Lakher,Anandpur Sahib,Rupnagar,Punjab,135,19,0,116,1,Yes,Har ghar jal certified,Certificate by public health engineering department,24,24
Lakher,Lakher,Anandpur Sahib,Rupnagar,Punjab,752,20,0,732,1,Yes,Har ghar jal certified,Certificate by public health engineering department,125,125
Lamlehri,Lamlehari,Anandpur Sahib,Rupnagar,Punjab,610,170,0,440,1,Yes,Har ghar jal certified,Certificate by public health engineering department,85,85
Lang Majari,Lang Majari,Anandpur Sahib,Rupnagar,Punjab,572,32,0,540,1,Yes,Har ghar jal certified,Certificate by public health engineering department,97,97
Lodhipur,Lodhipur,Anandpur Sahib,Rupnagar,Punjab,2100,350,0,1750,1,Yes,Har ghar jal certified,Certificate by public health engineering department,430,430
Mahain,Mahain,Anandpur Sahib,Rupnagar,Punjab,1630,380,0,1250,1,Yes,Har ghar jal certified,Certificate by public health engineering department,220,220
Majara,Majara,Anandpur Sahib,Rupnagar,Punjab,640,156,0,484,1,Yes,Har ghar jal certified,Certificate by public health engineering department,82,82
Majari,Majari,Anandpur Sahib,Rupnagar,Punjab,590,74,0,516,1,Yes,Har ghar jal certified,Certificate by public health engineering department,115,115
Majher,Majher,Anandpur Sahib,Rupnagar,Punjab,890,320,0,570,1,Yes,Har ghar jal certified,Certificate by public health engineering department,135,135
Manakpur,Manakpur,Anandpur Sahib,Rupnagar,Punjab,1256,157,0,1099,1,Yes,Har ghar jal certified,Certificate by public health engineering department,251,251
MANGEWAL,MANGEWAL,Anandpur Sahib,Rupnagar,Punjab,1600,175,0,1425,3,Yes,Har ghar jal certified,Certificate by public health engineering department,253,253
Massewal,Massewal,Anandpur Sahib,Rupnagar,Punjab,730,80,0,650,1,Yes,Har ghar jal certified,Certificate by public health engineering department,150,150
BALOWAL,Mataur,Anandpur Sahib,Rupnagar,Punjab,53,42,0,11,1,Yes,Har ghar jal certified,Certificate by public health engineering department,10,10
Buraj,Mataur,Anandpur Sahib,Rupnagar,Punjab,242,0,0,242,1,Yes,Har ghar jal certified,Certificate by public health engineering department,44,44
Matour,Mataur,Anandpur Sahib,Rupnagar,Punjab,121,0,0,121,1,Yes,Har ghar jal certified,Certificate by public health engineering department,22,22
Mojowal,Maujowal,Anandpur Sahib,Rupnagar,Punjab,565,71,0,494,2,Yes,Har ghar jal certified,Certificate by public health engineering department,215,215
Chamrauli,Maura,Anandpur Sahib,Rupnagar,Punjab,95,80,0,15,1,Yes,Har ghar jal certified,Certificate by public health engineering department,15,15
Moura,Maura,Anandpur Sahib,Rupnagar,Punjab,839,287,0,552,1,Yes,Har ghar jal certified,Certificate by public health engineering department,135,135
Mindwan,Meendwan,Anandpur Sahib,Rupnagar,Punjab,2128,257,0,1871,3,Yes,Har ghar jal certified,Certificate by public health engineering department,345,345
Meghpur,Meghpur,Anandpur Sahib,Rupnagar,Punjab,1025,151,0,874,2,Yes,Har ghar jal certified,Certificate by public health engineering department,137,137
Mehandli Khurd,Mehindli Khurd,Anandpur Sahib,Rupnagar,Punjab,544,109,0,435,1,Yes,Har ghar jal certified,Certificate by public health engineering department,99,99
Mehlwan,Mehlwan,Anandpur Sahib,Rupnagar,Punjab,1095,137,0,958,1,Yes,Har ghar jal certified,Certificate by public health engineering department,220,220
Mehandli Kalan,Mehndli Kalan,Anandpur Sahib,Rupnagar,Punjab,1208,227,0,981,2,Yes,Har ghar jal certified,Certificate by public health engineering department,271,271
Mehroli,Mehroli,Anandpur Sahib,Rupnagar,Punjab,1435,172,0,1263,1,Yes,Har ghar jal certified,Certificate by public health engineering department,149,149
Mianpur,Mianpur,Anandpur Sahib,Rupnagar,Punjab,388,32,0,356,1,Yes,Har ghar jal certified,Certificate by public health engineering department,70,70
Mohiwal,Mohiwal,Anandpur Sahib,Rupnagar,Punjab,480,60,0,420,1,Yes,Har ghar jal certified,Certificate by public health engineering department,100,100
Nangal Nikku,Nangal Nikku,Anandpur Sahib,Rupnagar,Punjab,3400,425,0,2975,2,Yes,Har ghar jal certified,Certificate by public health engineering department,731,731
Nangli,Nangli,Anandpur Sahib,Rupnagar,Punjab,1674,246,0,1428,3,Yes,Har ghar jal certified,Certificate by public health engineering department,411,411
NANGRAN,NANGRAN,Anandpur Sahib,Rupnagar,Punjab,47,7,0,40,2,Yes,Har ghar jal certified,Certificate by public health engineering department,17,17
Nanowal,Nanowal,Anandpur Sahib,Rupnagar,Punjab,556,133,0,423,1,Yes,Har ghar jal certified,Certificate by public health engineering department,80,80
Nard,Narad,Anandpur Sahib,Rupnagar,Punjab,395,35,0,360,1,Yes,Har ghar jal certified,Certificate by public health engineering department,75,75
Paharpur,Paharpur,Anandpur Sahib,Rupnagar,Punjab,901,521,0,380,1,Yes,Har ghar jal certified,Certificate by public health engineering department,220,220
Passiwal,Passiwal,Anandpur Sahib,Rupnagar,Punjab,1271,308,0,963,2,Yes,Har ghar jal certified,Certificate by public health engineering department,254,254
PATTI,PATTI,Anandpur Sahib,Rupnagar,Punjab,1917,307,0,1610,3,Yes,Har ghar jal certified,Certificate by public health engineering department,393,393
Harshabela,Patti Dulchi,Anandpur Sahib,Rupnagar,Punjab,1825,541,0,1284,2,Yes,Har ghar jal certified,Certificate by public health engineering department,205,205
Plassi,Plassi,Anandpur Sahib,Rupnagar,Punjab,2237,289,0,1948,5,Yes,Har ghar jal certified,Certificate by public health engineering department,253,253
Raipur,Raipur,Anandpur Sahib,Rupnagar,Punjab,888,111,0,777,1,Yes,Har ghar jal certified,Certificate by public health engineering department,178,178
Raipur Sahni,Raipur Sahni,Anandpur Sahib,Rupnagar,Punjab,887,106,0,781,1,Yes,Har ghar jal certified,Certificate by public health engineering department,170,170
Bachouli,Rampur,Anandpur Sahib,Rupnagar,Punjab,80,14,0,66,1,Yes,Har ghar jal certified,Certificate by public health engineering department,20,20
Jhajar,Rampur,Anandpur Sahib,Rupnagar,Punjab,872,240,0,632,1,Yes,Har ghar jal certified,Certificate by public health engineering department,88,88
Rampur,Rampur,Anandpur Sahib,Rupnagar,Punjab,482,19,0,463,1,Yes,Har ghar jal certified,Certificate by public health engineering department,87,87
Sadhewal,Sadhewal,Anandpur Sahib,Rupnagar,Punjab,1410,249,0,1161,1,Yes,Har ghar jal certified,Certificate by public health engineering department,226,226
Sansowal,Sainsowal,Anandpur Sahib,Rupnagar,Punjab,260,0,0,260,1,Yes,Har ghar jal certified,Certificate by public health engineering department,98,98
Sajmour,Sajmaur,Anandpur Sahib,Rupnagar,Punjab,1460,384,0,1076,3,Yes,Har ghar jal certified,Certificate by public health engineering department,290,290
Samlah,Samlah,Anandpur Sahib,Rupnagar,Punjab,4442,457,0,3985,3,Yes,Har ghar jal certified,Certificate by public health engineering department,493,493
Sangatpur,Sangatpur,Anandpur Sahib,Rupnagar,Punjab,905,106,0,799,2,Yes,Har ghar jal certified,Certificate by public health engineering department,181,181
Swamipur,Sawamipur,Anandpur Sahib,Rupnagar,Punjab,965,199,0,766,3,Yes,Har ghar jal certified,Certificate by public health engineering department,235,235
Sehjowal,Sehjowal,Anandpur Sahib,Rupnagar,Punjab,1875,234,0,1641,1,Yes,Har ghar jal certified,Certificate by public health engineering department,375,375
Sukhsal,Sukhsal,Anandpur Sahib,Rupnagar,Punjab,2200,5,0,2195,1,Yes,Har ghar jal certified,Certificate by public health engineering department,431,431
Surewal,Surewal(251),Anandpur Sahib,Rupnagar,Punjab,560,77,0,483,2,Yes,Har ghar jal certified,Certificate by public health engineering department,118,118
Surewal-ii,Surewal-2,Anandpur Sahib,Rupnagar,Punjab,1619,266,0,1353,3,Yes,Har ghar jal certified,Certificate by public health engineering department,262,262
Swara,Swara,Anandpur Sahib,Rupnagar,Punjab,541,68,0,473,1,Yes,Har ghar jal certified,Certificate by public health engineering department,90,90
Talwara,Talwara,Anandpur Sahib,Rupnagar,Punjab,1376,172,0,1204,2,Yes,Har ghar jal certified,Certificate by public health engineering department,275,275
Tapprian Bass,Taprian,Anandpur Sahib,Rupnagar,Punjab,1170,340,0,830,1,Yes,Har ghar jal certified,Certificate by public health engineering department,222,222
Tarapur,Tarapur,Anandpur Sahib,Rupnagar,Punjab,710,120,0,590,2,Yes,Har ghar jal certified,Certificate by public health engineering department,152,152
Thaluh,Thaluh,Anandpur Sahib,Rupnagar,Punjab,1331,219,0,1112,2,Yes,Har ghar jal certified,Certificate by public health engineering department,264,264
Thapal,Thapal,Anandpur Sahib,Rupnagar,Punjab,385,124,0,261,1,Yes,Har ghar jal certified,Certificate by public health engineering department,71,71
Assarpur,Asarpur,Chamkaur Sahib,Rupnagar,Punjab,339,180,0,159,1,Yes,Har ghar jal certified,Certificate by public health engineering department,68,68
Khizarpur,Asarpur,Chamkaur Sahib,Rupnagar,Punjab,149,9,0,140,1,Yes,Har ghar jal certified,Certificate by public health engineering department,28,28
Attari,Attari,Chamkaur Sahib,Rupnagar,Punjab,441,175,0,266,1,Yes,Har ghar jal certified,Certificate by public health engineering department,85,85
Balrampur,Balrampur,Chamkaur Sahib,Rupnagar,Punjab,776,366,0,410,1,Yes,Har ghar jal certified,Certificate by public health engineering department,142,142
Bara Daudpur,Bara Daudpur,Chamkaur Sahib,Rupnagar,Punjab,363,249,0,114,1,Yes,Har ghar jal certified,Certificate by public health engineering department,75,75
Bara Makrauna,Bara Makrauna,Chamkaur Sahib,Rupnagar,Punjab,1167,284,0,883,1,Yes,Har ghar jal certified,Certificate by public health engineering department,225,225
Bara Surtapur,Bara Surtapur,Chamkaur Sahib,Rupnagar,Punjab,530,389,0,141,1,Yes,Har ghar jal certified,Certificate by public health engineering department,115,115
Chhota Surtapur,Bara Surtapur,Chamkaur Sahib,Rupnagar,Punjab,386,301,0,85,1,Yes,Har ghar jal certified,Certificate by public health engineering department,75,75
Barsalpur,Barsalpur,Chamkaur Sahib,Rupnagar,Punjab,2106,971,0,1135,1,Yes,Har ghar jal certified,Certificate by public health engineering department,99,99
Bassi Gujjran,Bassi Gujjran,Chamkaur Sahib,Rupnagar,Punjab,1798,750,0,1048,1,Yes,Har ghar jal certified,Certificate by public health engineering department,340,340
Behrampur Bet,Behrampur Bet,Chamkaur Sahib,Rupnagar,Punjab,2129,407,0,1722,1,Yes,Har ghar jal certified,Certificate by public health engineering department,145,145
Bela,Bela,Chamkaur Sahib,Rupnagar,Punjab,2243,657,0,1586,1,Yes,Har ghar jal certified,Certificate by public health engineering department,411,411
Bhairon Majra,Bhairon Majra,Chamkaur Sahib,Rupnagar,Punjab,1082,371,0,711,1,Yes,Har ghar jal certified,Certificate by public health engineering department,130,130
Fatehgarh Tapprian,Bhairon Majra,Chamkaur Sahib,Rupnagar,Punjab,78,0,0,78,1,Yes,Har ghar jal certified,Certificate by public health engineering department,16,16
Bhallian,Bhaliyan,Chamkaur Sahib,Rupnagar,Punjab,1267,349,0,918,1,Yes,Har ghar jal certified,Certificate by public health engineering department,235,235
Bhaowal,Bhaowal,Chamkaur Sahib,Rupnagar,Punjab,183,165,0,18,1,Yes,Har ghar jal certified,Certificate by public health engineering department,36,36
Saidpur,Bhaowal,Chamkaur Sahib,Rupnagar,Punjab,476,49,0,427,1,Yes,Har ghar jal certified,Certificate by public health engineering department,77,77
Bhoje Majra,Bhoje Majra,Chamkaur Sahib,Rupnagar,Punjab,1092,310,0,782,1,Yes,Har ghar jal certified,Certificate by public health engineering department,206,206
Bhurare,Bhurre,Chamkaur Sahib,Rupnagar,Punjab,1480,555,0,925,1,Yes,Har ghar jal certified,Certificate by public health engineering department,258,258
Chak Lahori,Chak Lahori,Chamkaur Sahib,Rupnagar,Punjab,41,0,0,41,1,Yes,Har ghar jal certified,Certificate by public health engineering department,8,8
Chhota Daudpur,Chhota Daudpur,Chamkaur Sahib,Rupnagar,Punjab,248,226,0,22,1,Yes,Har ghar jal certified,Certificate by public health engineering department,56,56
Malewal,Chhota Daudpur,Chamkaur Sahib,Rupnagar,Punjab,203,104,0,99,1,Yes,Har ghar jal certified,Certificate by public health engineering department,45,45
Malewal,Chhota Daudpur,Chamkaur Sahib,Rupnagar,Punjab,167,89,0,78,1,Yes,Har ghar jal certified,Certificate by public health engineering department,50,50
Chhota Gadhram,Chhota Gadhram,Chamkaur Sahib,Rupnagar,Punjab,445,280,0,165,1,Yes,Har ghar jal certified,Certificate by public health engineering department,95,95
Chuhar Majra,Chuhar Majra,Chamkaur Sahib,Rupnagar,Punjab,1426,376,0,1050,1,Yes,Har ghar jal certified,Certificate by public health engineering department,260,260
Dhalla,Dalla,Chamkaur Sahib,Rupnagar,Punjab,851,177,0,674,1,Yes,Har ghar jal certified,Certificate by public health engineering department,145,145
DEHAR,DEHAR,Chamkaur Sahib,Rupnagar,Punjab,1140,580,0,560,1,Yes,Har ghar jal certified,Certificate by public health engineering department,230,230
Dhaulran,Dhaulran,Chamkaur Sahib,Rupnagar,Punjab,554,297,0,257,1,Yes,Har ghar jal certified,Certificate by public health engineering department,85,85
Dhumewal,Dhumewal,Chamkaur Sahib,Rupnagar,Punjab,522,520,0,2,1,Yes,Har ghar jal certified,Certificate by public health engineering department,100,100
Dugri,Dugri,Chamkaur Sahib,Rupnagar,Punjab,1011,496,0,515,1,Yes,Har ghar jal certified,Certificate by public health engineering department,186,186
Farid,Farid,Chamkaur Sahib,Rupnagar,Punjab,211,183,0,28,1,Yes,Har ghar jal certified,Certificate by public health engineering department,45,45
Bir Guru,Fatehpur,Chamkaur Sahib,Rupnagar,Punjab,27,0,0,27,1,Yes,Har ghar jal certified,Certificate by public health engineering department,5,5
Fatehpur Bet,Fatehpur,Chamkaur Sahib,Rupnagar,Punjab,545,455,0,90,1,Yes,Har ghar jal certified,Certificate by public health engineering department,155,155
Ferozepur,Ferozepur,Chamkaur Sahib,Rupnagar,Punjab,1376,194,0,1182,1,Yes,Har ghar jal certified,Certificate by public health engineering department,266,266
Lakhewal,Ferozepur,Chamkaur Sahib,Rupnagar,Punjab,45,45,0,0,1,Yes,Har ghar jal certified,Certificate by public health engineering department,9,9
Gadhram Kalan,Gadhram Bada,Chamkaur Sahib,Rupnagar,Punjab,278,68,0,210,1,Yes,Har ghar jal certified,Certificate by public health engineering department,44,44
Gaggon,Gaggon,Chamkaur Sahib,Rupnagar,Punjab,650,373,0,277,1,Yes,Har ghar jal certified,Certificate by public health engineering department,56,56
Garhi,Garhi,Chamkaur Sahib,Rupnagar,Punjab,577,323,0,254,1,Yes,Har ghar jal certified,Certificate by public health engineering department,108,108
Gobindpur Alias Dhespur,Gobindpur Alias Dhespura,Chamkaur Sahib,Rupnagar,Punjab,373,135,0,238,1,Yes,Har ghar jal certified,Certificate by public health engineering department,67,67
Hafizabad,Hafizabad,Chamkaur Sahib,Rupnagar,Punjab,1366,271,0,1095,1,Yes,Har ghar jal certified,Certificate by public health engineering department,229,229
Jagatpur,Jagatpur,Chamkaur Sahib,Rupnagar,Punjab,567,316,0,251,1,Yes,Har ghar jal certified,Certificate by public health engineering department,110,110
Jassran,Jasaran,Chamkaur Sahib,Rupnagar,Punjab,284,176,0,108,1,Yes,Har ghar jal certified,Certificate by public health engineering department,48,48
Jatana,Jatana,Chamkaur Sahib,Rupnagar,Punjab,1182,224,0,958,1,Yes,Har ghar jal certified,Certificate by public health engineering department,235,235
Ghurkewal,Jindapur,Chamkaur Sahib,Rupnagar,Punjab,367,356,0,11,1,Yes,Har ghar jal certified,Certificate by public health engineering department,73,73
Gobindgarh Kulchian,Jindapur,Chamkaur Sahib,Rupnagar,Punjab,5,0,0,5,1,Yes,Har ghar jal certified,Certificate by public health engineering department,1,1
JINDAPUR,Jindapur,Chamkaur Sahib,Rupnagar,Punjab,417,179,0,238,1,Yes,Har ghar jal certified,Certificate by public health engineering department,62,62
TAPPRIAN RASHIDPUR,Jindapur,Chamkaur Sahib,Rupnagar,Punjab,78,0,0,78,1,Yes,Har ghar jal certified,Certificate by public health engineering department,15,15
Kahanpur,Kahanpur,Chamkaur Sahib,Rupnagar,Punjab,349,4,0,345,1,Yes,Har ghar jal certified,Certificate by public health engineering department,68,68
Kishanpura,Kahanpur,Chamkaur Sahib,Rupnagar,Punjab,34,0,0,34,1,Yes,Har ghar jal certified,Certificate by public health engineering department,5,5
Chak Amar Singh,Kandhola,Chamkaur Sahib,Rupnagar,Punjab,21,0,0,21,1,Yes,Har ghar jal certified,Certificate by public health engineering department,5,5
Haron,Kandhola,Chamkaur Sahib,Rupnagar,Punjab,207,66,0,141,1,Yes,Har ghar jal certified,Certificate by public health engineering department,24,24
Kandhola,Kandhola,Chamkaur Sahib,Rupnagar,Punjab,836,343,0,493,1,Yes,Har ghar jal certified,Certificate by public health engineering department,93,93
Katlour,Katlaur,Chamkaur Sahib,Rupnagar,Punjab,740,238,0,502,1,Yes,Har ghar jal certified,Certificate by public health engineering department,110,110
Khanpur,Khanpur,Chamkaur Sahib,Rupnagar,Punjab,739,35,0,704,1,Yes,Har ghar jal certified,Certificate by public health engineering department,150,150
Khokhar,Khokhar,Chamkaur Sahib,Rupnagar,Punjab,1310,190,0,1120,1,Yes,Har ghar jal certified,Certificate by public health engineering department,290,290
Khera,Kiri Afgana,Chamkaur Sahib,Rupnagar,Punjab,36,16,0,20,1,Yes,Har ghar jal certified,Certificate by public health engineering department,9,9
Kiri Afghana,Kiri Afgana,Chamkaur Sahib,Rupnagar,Punjab,1095,400,0,695,1,Yes,Har ghar jal certified,Certificate by public health engineering department,143,143
